//===== rAthena Script =======================================
//= Random Option NPC dealer'
// Function: get_randomopt_id
// Usage: set .@id = get_randomopt_id("VAR_MAXHPAMOUNT");
function	script	F_GetOptIDByName	{
	// Function to get Option ID by Name
	// Usage: callfunc("F_GetOptIDByName", "VAR_MAXHPAMOUNT");
	// Returns: 1 (the ID)
	
	set .@opt_name$, getarg(0);
	
	// Map option names to their IDs using if statements
	if (.@opt_name$ == "VAR_MAXHPAMOUNT")			return 1;
	if (.@opt_id == 104)	return "ATK% against Demihuman Race";
	if (.@opt_id == 105)	return "ATK% against Angel Race";
	if (.@opt_id == 106)	return "ATK% against Dragon Race";
	
	if (.@opt_id == 107)	return "MATK% against Formless Race";
	if (.@opt_id == 108)	return "MATK% against Undead Race";
	if (.@opt_id == 109)	return "MATK% against Brute Race";
	if (.@opt_id == 110)	return "MATK% against Plant Race";
	if (.@opt_id == 111)	return "MATK% against Insect Race";
	if (.@opt_id == 112)	return "MATK% against Fish Race";
	if (.@opt_id == 113)	return "MATK% against Demon Race";
	if (.@opt_id == 114)	return "MATK% against Demihuman Race";
	if (.@opt_id == 115)	return "MATK% against Angel Race";
	if (.@opt_id == 116)	return "MATK% against Dragon Race";
	
	if (.@opt_id == 117)	return "Crit Damage against Formless Race";
	if (.@opt_id == 118)	return "Crit Damage against Undead Race";
	if (.@opt_id == 119)	return "Crit Damage against Brute Race";
	if (.@opt_id == 120)	return "Crit Damage against Plant Race";
	if (.@opt_id == 121)	return "Crit Damage against Insect Race";
	if (.@opt_id == 122)	return "Crit Damage against Fish Race";
	if (.@opt_id == 123)	return "Crit Damage against Demon Race";
	if (.@opt_id == 124)	return "Crit Damage against Demihuman Race";
	if (.@opt_id == 125)	return "Crit Damage against Angel Race";
	if (.@opt_id == 126)	return "Crit Damage against Dragon Race";
	
	if (.@opt_id == 127)	return "RACE_IGNORE_DEF_PERCENT_NOTHING";
	if (.@opt_id == 128)	return "RACE_IGNORE_DEF_PERCENT_UNDEAD";
	if (.@opt_id == 129)	return "RACE_IGNORE_DEF_PERCENT_ANIMAL";
	if (.@opt_id == 130)	return "RACE_IGNORE_DEF_PERCENT_PLANT";
	if (.@opt_id == 131)	return "RACE_IGNORE_DEF_PERCENT_INSECT";
	if (.@opt_id == 132)	return "RACE_IGNORE_DEF_PERCENT_FISHS";
	if (.@opt_id == 133)	return "RACE_IGNORE_DEF_PERCENT_DEVIL";
	if (.@opt_id == 134)	return "RACE_IGNORE_DEF_PERCENT_HUMAN";
	if (.@opt_id == 135)	return "RACE_IGNORE_DEF_PERCENT_ANGEL";
	if (.@opt_id == 136)	return "RACE_IGNORE_DEF_PERCENT_DRAGON";
	
	if (.@opt_id == 137)	return "RACE_IGNORE_MDEF_PERCENT_NOTHING";
	if (.@opt_id == 138)	return "RACE_IGNORE_MDEF_PERCENT_UNDEAD";
	if (.@opt_id == 139)	return "RACE_IGNORE_MDEF_PERCENT_ANIMAL";
	if (.@opt_id == 140)	return "RACE_IGNORE_MDEF_PERCENT_PLANT";
	if (.@opt_id == 141)	return "RACE_IGNORE_MDEF_PERCENT_INSECT";
	if (.@opt_id == 142)	return "RACE_IGNORE_MDEF_PERCENT_FISHS";
	if (.@opt_id == 143)	return "RACE_IGNORE_MDEF_PERCENT_DEVIL";
	if (.@opt_id == 144)	return "RACE_IGNORE_MDEF_PERCENT_HUMAN";
	if (.@opt_id == 145)	return "RACE_IGNORE_MDEF_PERCENT_ANGEL";
	if (.@opt_id == 146)	return "RACE_IGNORE_MDEF_PERCENT_DRAGON";
	
	// Class damage (147-156)
	if (.@opt_id == 147)	return "Damage against Normal Monsters";
	if (.@opt_id == 148)	return "Damage against Boss Monsters";
	if (.@opt_id == 149)	return "Normal Monster Resistance";
	if (.@opt_id == 150)	return "Boss Monster Resistance";
	if (.@opt_id == 151)	return "MATK % Against Normal Monsters";
	if (.@opt_id == 152)	return "MATK % Against Boss Monsters";
	if (.@opt_id == 153)	return "CLASS_IGNORE_DEF_PERCENT_NORMAL";
	if (.@opt_id == 154)	return "CLASS_IGNORE_DEF_PERCENT_BOSS";
	if (.@opt_id == 155)	return "CLASS_IGNORE_MDEF_PERCENT_NORMAL";
	if (.@opt_id == 156)	return "CLASS_IGNORE_MDEF_PERCENT_BOSS";
	
	// Size damage (157-163)
	if (.@opt_id == 157)	return "Damage against Small-size Monsters";
	if (.@opt_id == 158)	return "Damage against Medium-size Monsters";
	if (.@opt_id == 159)	return "Damage against Large-size Monsters";
	if (.@opt_id == 160)	return "Small-size Monster Resistance";
	if (.@opt_id == 161)	return "Medium-size Monster Resistance";
	if (.@opt_id == 162)	return "Large-size Monster Resistance";
	if (.@opt_id == 163)	return "No Weapon Size Penalty";
	
	// Critical and range (164-167)
	if (.@opt_id == 164)	return "Crit Damage";
	if (.@opt_id == 165)	return "Crit Damage Reduction";
	if (.@opt_id == 166)	return "Ranged ATK%";
	if (.@opt_id == 167)	return "Ranged ATK Reduction";
	
	// Healing (168-169)
	if (.@opt_id == 168)	return "Healing Skills";
	if (.@opt_id == 169)	return "Healing Received";
	
	// Spell modifiers (170-172)
	if (.@opt_id == 170)	return "Variable Cast Time";
	if (.@opt_id == 171)	return "After Cast Delay";
	if (.@opt_id == 172)	return "SP Cost Reduction";
	
	// Weapon attributes (175-185)
	if (.@opt_id == 175)	return "Weapon endowed with Neutral";
	if (.@opt_id == 176)	return "Weapon endowed with Water";
	if (.@opt_id == 177)	return "Weapon endowed with Groud";
	if (.@opt_id == 178)	return "Weapon endowed with Fire";
	if (.@opt_id == 179)	return "Weapon endowed with Wind";
	if (.@opt_id == 180)	return "Weapon endowed with Poison";
	if (.@opt_id == 181)	return "Weapon endowed with Holy";
	if (.@opt_id == 182)	return "Weapon endowed with Dark";
	if (.@opt_id == 183)	return "Weapon endowed with Ghost";
	if (.@opt_id == 184)	return "Weapon endowed with Undead";
	if (.@opt_id == 185)	return "Indestructible Weapon";
	
	// Body indestructible
	if (.@opt_id == 186)	return "Indestructible Armor";
	
	// Magic size damage (187-192)
	if (.@opt_id == 187)	return "MDAMAGE_SIZE_SMALL_TARGET";
	if (.@opt_id == 188)	return "MDAMAGE_SIZE_MIDIUM_TARGET";
	if (.@opt_id == 189)	return "MDAMAGE_SIZE_LARGE_TARGET";
	if (.@opt_id == 190)	return "MDAMAGE_SIZE_SMALL_USER";
	if (.@opt_id == 191)	return "MDAMAGE_SIZE_MIDIUM_USER";
	if (.@opt_id == 192)	return "MDAMAGE_SIZE_LARGE_USER";
	
	// All element tolerance
	if (.@opt_id == 193)	return "All Elements Resistance";
	
	// Race weapon tolerance (194-203)
	if (.@opt_id == 194)	return "RACE_WEAPON_TOLERACE_NOTHING";
	if (.@opt_id == 195)	return "RACE_WEAPON_TOLERACE_UNDEAD";
	if (.@opt_id == 196)	return "RACE_WEAPON_TOLERACE_ANIMAL";
	if (.@opt_id == 197)	return "RACE_WEAPON_TOLERACE_PLANT";
	if (.@opt_id == 198)	return "RACE_WEAPON_TOLERACE_INSECT";
	if (.@opt_id == 199)	return "RACE_WEAPON_TOLERACE_FISHS";
	if (.@opt_id == 200)	return "RACE_WEAPON_TOLERACE_DEVIL";
	if (.@opt_id == 201)	return "RACE_WEAPON_TOLERACE_HUMAN";
	if (.@opt_id == 202)	return "RACE_WEAPON_TOLERACE_ANGEL";
	if (.@opt_id == 203)	return "RACE_WEAPON_TOLERACE_DRAGON";
	
	// Player race tolerance/damage (206-217)
	if (.@opt_id == 206)	return "Damage Reduction from Player";
	if (.@opt_id == 207)	return "Damage Reduction from Doram";
	if (.@opt_id == 208)	return "ATK% against Player";
	if (.@opt_id == 209)	return "ATK% against Doram";
	if (.@opt_id == 210)	return "MATK% against Player";
	if (.@opt_id == 211)	return "MATK% against Doram";
	if (.@opt_id == 212)	return "RACE_CRI_PERCENT_PLAYER_HUMAN";
	if (.@opt_id == 213)	return "RACE_CRI_PERCENT_PLAYER_DORAM";
	if (.@opt_id == 214)	return "RACE_IGNORE_DEF_PERCENT_PLAYER_HUMAN";
	if (.@opt_id == 215)	return "RACE_IGNORE_DEF_PERCENT_PLAYER_DORAM";
	if (.@opt_id == 216)	return "RACE_IGNORE_MDEF_PERCENT_PLAYER_HUMAN";
	if (.@opt_id == 217)	return "RACE_IGNORE_MDEF_PERCENT_PLAYER_DORAM";
	
	// Misc (218-257)
	if (.@opt_id == 218)	return "REFLECT_DAMAGE_PERCENT";
	if (.@opt_id == 219)	return "Melee ATK %";
	if (.@opt_id == 220)	return "Melee Damage Received";
	
	// Add skill magic damage (221-231)
	if (.@opt_id == 221)	return "ADDSKILLMDAMAGE_NOTHING";
	if (.@opt_id == 222)	return "ADDSKILLMDAMAGE_WATER";
	if (.@opt_id == 223)	return "ADDSKILLMDAMAGE_GROUND";
	if (.@opt_id == 224)	return "ADDSKILLMDAMAGE_FIRE";
	if (.@opt_id == 225)	return "ADDSKILLMDAMAGE_WIND";
	if (.@opt_id == 226)	return "ADDSKILLMDAMAGE_POISON";
	if (.@opt_id == 227)	return "ADDSKILLMDAMAGE_SAINT";
	if (.@opt_id == 228)	return "ADDSKILLMDAMAGE_DARKNESS";
	if (.@opt_id == 229)	return "ADDSKILLMDAMAGE_TELEKINESIS";
	if (.@opt_id == 230)	return "ADDSKILLMDAMAGE_UNDEAD";
	if (.@opt_id == 231)	return "ADDSKILLMDAMAGE_ALL";
	
	// EXP bonuses (232-242)
	if (.@opt_id == 232)	return "ADDEXPPERCENT_KILLRACE_NOTHING";
	if (.@opt_id == 233)	return "ADDEXPPERCENT_KILLRACE_UNDEAD";
	if (.@opt_id == 234)	return "ADDEXPPERCENT_KILLRACE_ANIMAL";
	if (.@opt_id == 235)	return "ADDEXPPERCENT_KILLRACE_PLANT";
	if (.@opt_id == 236)	return "ADDEXPPERCENT_KILLRACE_INSECT";
	if (.@opt_id == 237)	return "ADDEXPPERCENT_KILLRACE_FISHS";
	if (.@opt_id == 238)	return "ADDEXPPERCENT_KILLRACE_DEVIL";
	if (.@opt_id == 239)	return "ADDEXPPERCENT_KILLRACE_HUMAN";
	if (.@opt_id == 240)	return "ADDEXPPERCENT_KILLRACE_ANGEL";
	if (.@opt_id == 241)	return "ADDEXPPERCENT_KILLRACE_DRAGON";
	if (.@opt_id == 242)	return "Experience Received from Monsters";
	
	// Additional stats (243-257)
	if (.@opt_id == 243)	return "VAR_POWAMOUNT";
	if (.@opt_id == 244)	return "VAR_SPLAMOUNT";
	if (.@opt_id == 245)	return "VAR_STAAMOUNT";
	if (.@opt_id == 246)	return "VAR_WISAMOUNT";
	if (.@opt_id == 247)	return "VAR_CONAMOUNT";
	if (.@opt_id == 248)	return "VAR_CRTAMOUNT";
	if (.@opt_id == 249)	return "VAR_PATKAMOUNT";
	if (.@opt_id == 250)	return "VAR_SMATKAMOUNT";
	if (.@opt_id == 251)	return "VAR_RESAMOUNT";
	if (.@opt_id == 252)	return "VAR_MRESAMOUNT";
	if (.@opt_id == 253)	return "VAR_HEAL_PLUS";
	if (.@opt_id == 254)	return "VAR_CRITICAL_RATE";
	if (.@opt_id == 255)	return "Movement Speed Increase";
	if (.@opt_id == 256)	return "Rare chance to autocast Meteor";
	if (.@opt_id == 257)	return "Drop Rate Bonus %";
	
	// Option not found
	return "Unknown Option (ID:" + .@opt_id + ")";
}
// Function to check if option has value 0 (cannot be rerolled)
function	script	F_IsZeroValueOption	{
	set .@opt_id, getarg(0);
	
	// Options that always have value 0
	switch(.@opt_id) {
		case 163:	// DAMAGE_SIZE_PERFECT
		case 185:	// WEAPON_INDESTRUCTIBLE
		case 176:	// WEAPON_ATTR_WATER
		case 177:	// WEAPON_ATTR_GROUND
		case 178:	// WEAPON_ATTR_FIRE
		case 179:	// WEAPON_ATTR_WIND
		case 180:	// WEAPON_ATTR_POISON
		case 181:	// WEAPON_ATTR_SAINT
		case 182:	// WEAPON_ATTR_DARKNESS
		case 183:	// WEAPON_ATTR_TELEKINESIS
		case 184:	// WEAPON_ATTR_UNDEAD
		case 186:	// BODY_INDESTRUCTIBLE
		case 175:	// WEAPON_ATTR_NOTHING
		case 76:	// BODY_ATTR_NOTHING
		case 77:	// BODY_ATTR_WATER
		case 78:	// BODY_ATTR_GROUND
		case 79:	// BODY_ATTR_FIRE
		case 80:	// BODY_ATTR_WIND
		case 81:	// BODY_ATTR_POISON
		case 82:	// BODY_ATTR_SAINT
		case 83:	// BODY_ATTR_DARKNESS
		case 84:	// BODY_ATTR_TELEKINESIS
		case 85:	// BODY_ATTR_UNDEAD
			return 1;	// Yes, this is a zero-value option
		default:
			return 0;	// No, this option can have values
	}
}

// Function to get min/max values for an option based on slot and equipment type

// Function to get min/max values for an option based on slot and equipment type
function	script	F_GetOptionValueRange	{
	.@opt_id = getarg(0);
	.@slot_num = getarg(1);	// 1-5
	.@equip_type = getarg(2);	// "weapon", "armor", "accessory"
	
	// Default ranges
	set .@min, 1;
	set .@max, 10;
	
	// Define value ranges based on slot number
	switch(.@slot_num) {
		case 1:
			// Slot 1 options (usually stat bonuses)
			switch(.@opt_id) {
				case 1:		// VAR_MAXHPAMOUNT
					set .@min, 100; set .@max, 2500; break;
				case 2:		// VAR_MAXSPAMOUNT
					set .@min, 20; set .@max, 400; break;
				case 3:		// VAR_STRAMOUNT
				case 4:		// VAR_AGIAMOUNT
				case 5:		// VAR_VITAMOUNT
				case 6:		// VAR_INTAMOUNT
				case 7:		// VAR_DEXAMOUNT
				case 8:		// VAR_LUKAMOUNT
					if (.@equip_type == "armor") {
						set .@min, 1; set .@max, 5;
					} else if (.@equip_type == "accessory") {
						set .@min, 1; set .@max, 5;
					} else { // weapon
						set .@min, 2; set .@max, 10;
					}
					break;
				case 170:	// DEC_SPELL_CAST_TIME
					if (.@equip_type == "armor") {
						set .@min, 5; set .@max, 20;
					} else if (.@equip_type == "accessory") {
						set .@min, 5; set .@max, 20;
					} else { // weapon
						set .@min, 5; set .@max, 20;
					}
					break;
				default:
					// Default for slot 1
					set .@min, 1; set .@max, 10;
			}
			break;
			
		case 2:
			// Slot 2 options
			switch(.@opt_id) {
				case 22:	// VAR_AVOIDSUCCESSVALUE
					set .@min, 10; set .@max, 35; break;
				case 15:	// VAR_PLUSASPD
					set .@min, 1; set .@max, 3; break;
				case 16:	// VAR_PLUSASPDPERCENT
					if (.@equip_type == "armor") {
						set .@min, 5; set .@max, 20;
					} else {
						set .@min, 5; set .@max, 25;
					}
					break;
				case 13:	// VAR_ATKPERCENT
				case 14:	// VAR_MAGICATKPERCENT
					if (.@equip_type == "accessory") {
						set .@min, 5; set .@max, 10;
					} else {
						set .@min, 5; set .@max, 15;
					}
					break;
				case 17:	// VAR_ATTPOWER
				case 19:	// VAR_ATTMPOWER
					if (.@equip_type == "accessory") {
						set .@min, 10; set .@max, 50;
					} else {
						set .@min, 20; set .@max, 150;
					}
					break;
				case 18:	// VAR_HITSUCCESSVALUE
					set .@min, 10; set .@max, 50; break;
				case 24:	// VAR_CRITICALSUCCESSVALUE
					set .@min, 5; set .@max, 12; break;
				case 168:	// HEAL_VALUE
				case 169:	// HEAL_MODIFY_PERCENT
					set .@min, 10; set .@max, 25; break;
				case 219:	// MELEE_ATTACK_DAMAGE_TARGET
					set .@min, 10; set .@max, 20; break;
				case 167:	// RANGE_ATTACK_DAMAGE_USER
				case 165:	// DAMAGE_CRI_USER
				case 220:	// MELEE_ATTACK_DAMAGE_USER
					set .@min, 5; set .@max, 20; break;
				case 20:	// VAR_ITEMDEFPOWER
				case 21:	// VAR_MDEFPOWER
					set .@min, 5; set .@max, 15; break;
				default:
					// Default for slot 2
					set .@min, 5; set .@max, 25;
			}
			break;
			
		case 3:
			// Slot 3 options (race damage/tolerance)
			switch(.@opt_id) {
				case 87: case 88: case 89: case 90: case 91: case 92: case 93: case 94: case 95: case 96:
					// Race tolerance
					if (.@equip_type == "armor") {
						set .@min, 5; set .@max, 20;
					} else {
						set .@min, 5; set .@max, 15;
					}
					break;
				case 97: case 98: case 99: case 100: case 101: case 102: case 103: case 104: case 105: case 106:
					// Race damage
					set .@min, 10; set .@max, 25; break;
				case 157: case 158: case 159:	// Size damage target
				case 160: case 161: case 162:	// Size damage user
					if (.@equip_type == "armor") {
						set .@min, 5; set .@max, 15;
					} else {
						set .@min, 10; set .@max, 25;
					}
					break;
				default:
					// Default for slot 3
					set .@min, 5; set .@max, 25;
			}
			break;
			
		case 4:
			// Slot 4 options
			switch(.@opt_id) {
				case 9:		// VAR_MAXHPPERCENT
					set .@min, 2; set .@max, 15; break;
				case 10:	// VAR_MAXSPPERCENT
					set .@min, 2; set .@max, 10; break;
				case 23:	// VAR_PLUSAVOIDSUCCESSVALUE
					set .@min, 2; set .@max, 10; break;
				case 164:	// DAMAGE_CRI_TARGET
					set .@min, 10; set .@max, 25; break;
				case 37: case 39: case 41: case 43: case 45: case 47: case 49: case 51: case 53: case 55:
					// Damage property target
					set .@min, 5; set .@max, 20; break;
				case 25: case 26: case 27: case 28: case 29: case 30: case 31: case 32: case 33: case 34: case 193:
					// Attribute tolerance
					if (.@equip_type == "armor") {
						if (.@opt_id == 25) {
							set .@min, 5; set .@max, 10;
						} else if (.@opt_id == 193) {
							set .@min, 1; set .@max, 10;
						} else {
							set .@min, 5; set .@max, 20;
						}
					} else {
						set .@min, 5; set .@max, 15;
					}
					break;
				default:
					// Default for slot 4
					set .@min, 2; set .@max, 20;
			}
			break;
			
		case 5:
			// Slot 5 options
			switch(.@opt_id) {
				case 242:	// ADDEXPPERCENT_KILLRACE_ALL
					set .@min, 1; set .@max, 5; break;
				case 171:	// DEC_SPELL_DELAY_TIME
					set .@min, 2; set .@max, 10; break;
				case 172:	// DEC_SP_CONSUMPTION
					set .@min, 5; set .@max, 10; break;
				case 148:	// CLASS_DAMAGE_BOSS_TARGET
				case 150:	// CLASS_DAMAGE_BOSS_USER
					set .@min, 5; set .@max, 15; break;
				case 255:	// VAR_MOVESPEED
					if (.@equip_type == "armor") {
						set .@min, 2; set .@max, 5;
					} else {
						set .@min, 1; set .@max, 10;
					}
					break;
				case 256:	// VAR_POCKETMETEOR
				case 257:	// VAR_DROPRATE
					set .@min, 1; set .@max, 5; break;
				default:
					// Default for slot 5
					set .@min, 1; set .@max, 15;
			}
			break;
	}
	
	// Special case: if this is a zero-value option, set min/max to 0
	if (callfunc("F_IsZeroValueOption", .@opt_id)) {
		set .@min, 0;
		set .@max, 0;
	}
	
	return .@min * 10000 + .@max;	// Pack min and max
}

//
function	script	F_MemeOpt_Slot1	{
	// Slot 1: Total chance sum = 6000*6 + 1500*2 + 3000*4 + 1500*2 + 500*2 + 250 + 6000*2 + 3000 = 48,250
	set .@total_chance, 48250;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	// Note: Using cumulative subtraction method
	
	if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_STRAMOUNT");
		set .@result_value, rand(2, 10);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_AGIAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_VITAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_INTAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_DEXAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_LUKAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 1500) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_SIZE_PERFECT");
		set .@result_value, 0;
	}
	else if ((.@r -= 1500) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "WEAPON_INDESTRUCTIBLE");
		set .@result_value, 0;
	}
	else if ((.@r -= 3000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "WEAPON_ATTR_WATER");
		set .@result_value, 0;
	}
	else if ((.@r -= 3000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "WEAPON_ATTR_GROUND");
		set .@result_value, 0;
	}
	else if ((.@r -= 3000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "WEAPON_ATTR_FIRE");
		set .@result_value, 0;
	}
	else if ((.@r -= 3000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "WEAPON_ATTR_WIND");
		set .@result_value, 0;
	}
	else if ((.@r -= 1500) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "WEAPON_ATTR_POISON");
		set .@result_value, 0;
	}
	else if ((.@r -= 1500) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "WEAPON_ATTR_SAINT");
		set .@result_value, 0;
	}
	else if ((.@r -= 500) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "WEAPON_ATTR_DARKNESS");
		set .@result_value, 0;
	}
	else if ((.@r -= 500) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "WEAPON_ATTR_TELEKINESIS");
		set .@result_value, 0;
	}
	else if ((.@r -= 250) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "WEAPON_ATTR_UNDEAD");
		set .@result_value, 0;
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXHPAMOUNT");
		set .@result_value, rand(100, 2500);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXSPAMOUNT");
		set .@result_value, rand(20, 400);
	}
	else if ((.@r -= 3000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DEC_SPELL_CAST_TIME");
		set .@result_value, rand(5, 20);
	}
	else {
		// Fallback: VAR_STRAMOUNT with value 2
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_STRAMOUNT");
		set .@result_value, 2;
	}
	
	// Return packed value: ID * 10000 + VALUE
	return .@result_id * 10000 + .@result_value;
}
//===== By: ==================================================
function	script	F_MemeOpt_Slot2	{
	// Slot 2: Total chance sum = 200 + 450*11 = 200 + 4950 = 5150
	set .@total_chance, 5150;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "MELEE_ATTACK_DAMAGE_TARGET");
		set .@result_value, rand(10, 20);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_AVOIDSUCCESSVALUE");
		set .@result_value, rand(10, 35);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_PLUSASPD");
		set .@result_value, rand(1, 3);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_PLUSASPDPERCENT");
		set .@result_value, rand(5, 25);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_ATKPERCENT");
		set .@result_value, rand(5, 15);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAGICATKPERCENT");
		set .@result_value, rand(5, 15);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_ATTPOWER");
		set .@result_value, rand(20, 150);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_HITSUCCESSVALUE");
		set .@result_value, rand(10, 50);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_ATTMPOWER");
		set .@result_value, rand(20, 150);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_CRITICALSUCCESSVALUE");
		set .@result_value, rand(5, 12);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "HEAL_VALUE");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "HEAL_MODIFY_PERCENT");
		set .@result_value, rand(10, 25);
	}
	else {
		// Fallback: VAR_ATKPERCENT with value 5
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_ATKPERCENT");
		set .@result_value, 5;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//===== By: ==================================================
function	script	F_MemeOpt_Slot3	{
	// Slot 3: Total chance sum = 150*20 + 100*3 = 3000 + 300 = 3300
	set .@total_chance, 3300;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	// Race Damage options (10 options, 150 each)
	if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_NOTHING");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_UNDEAD");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_ANIMAL");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_PLANT");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_INSECT");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_FISHS");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_DEVIL");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_HUMAN");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_ANGEL");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_DRAGON");
		set .@result_value, rand(10, 25);
	}
	
	// Race Tolerance options (10 options, 150 each)
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_NOTHING");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_UNDEAD");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_ANIMAL");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_PLANT");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_INSECT");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_FISHS");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_DEVIL");
		set .@result_value, rand(5, 10);
	}
